2587G3,2710G3,2711AG3,DWTRG3,2023G3,2024G3,eV
3456,3550,2547,4488,2506,2673,13540
3533,3607,2445,4454,2388,2676,13560
3311,3537,2363,4540,2596,2865,13580
3557,3352,2358,4343,2301,2673,13600
3364,3620,2251,4128,2459,2871,13620
3566,3377,2251,4100,2214,2515,13640
3624,3480,2479,4235,2355,2754,13660
3398,3575,2460,4294,2559,2565,13680
3504,3409,2460,4353,2459,2632,13700
3263,3652,2339,4139,2211,2490,13720
3542,3588,2305,4260,2224,2584,13740
3860,3543,2503,4298,2351,2780,13760
3634,3422,2329,4551,2415,2679,13780
3369,3518,2547,4301,2596,2468,13800
3470,3741,2406,4426,2435,2581,13820
3701,3888,2508,4336,2445,2635,13840
3677,3563,2552,4391,2372,2509,13860
3537,3824,2276,4301,2288,2531,13880
3629,3773,2479,4357,2375,2679,13900
3561,3965,2731,4603,2335,2739,13920
3571,4048,2484,4492,2315,2483,13940
3504,3729,2629,4149,2351,2597,13960
3585,3939,2832,4287,2466,2635,13980
3749,3984,2692,4294,2375,2650,14000
3542,3844,3031,4291,2341,2509,14020
3701,4003,2566,4204,2144,2461,14040
3557,3933,2949,4509,2281,2477,14060
3533,4169,2832,4377,2157,2395,14080
3792,4335,3041,4343,2298,2414,14100
3354,4022,2823,4107,2113,2392,14120
3812,4188,2789,4433,2201,2427,14140
3768,3901,2823,4343,2170,2594,14160
3913,4150,2876,4419,2144,2591,14180
3436,4342,2673,4360,2023,2408,14200
3730,4239,2939,4436,2164,2301,14220
3711,4156,2736,4315,2133,2452,14240
3393,3933,2581,3979,2184,2395,14260
3446,3831,2251,3816,2184,2307,14280
3489,4016,2590,4135,2016,2427,14300
3460,3914,2445,4159,2251,2458,14320
3610,3652,2440,4229,2130,2178,14340
3316,3652,2392,3917,2070,2424,14360
3258,3895,2290,4052,2197,2493,14380
3407,3671,2387,4048,2254,2515,14400
3210,3607,2343,4097,2080,2483,14420
3484,3556,2266,4066,2234,2257,14440
3431,3390,2450,4073,2187,2310,14460
3383,3569,2392,4035,2123,2461,14480
3398,3761,2387,3965,2127,2458,14500
3508,3416,2242,3827,1942,2301,14520
3431,4035,2343,3986,2113,2395,14540
3624,3671,2406,3816,2016,2307,14560
3542,3652,2348,3747,2023,2294,14580
3480,3384,2397,3879,2040,2206,14600
3316,3773,2382,3879,2237,2260,14620
3643,3722,2363,3958,2016,2345,14640
3667,3946,2527,3990,2204,2351,14660
3590,3646,2329,4066,1915,2307,14680
3754,3709,2392,4024,2117,2474,14700
3470,4163,2561,4062,2107,2357,14720
3749,4271,2634,4114,2120,2332,14740
3441,3614,2508,3768,1905,2156,14760
3817,4214,2624,3997,2076,2219,14780
3629,4105,2295,4055,2013,2279,14800
3658,3914,2372,3875,2093,2096,14820
3302,3780,2309,3806,1993,2162,14840
3446,4029,2431,3733,2019,2294,14860
3451,3371,2469,3816,2170,2364,14880
3585,3512,2435,3886,1999,2427,14900
3215,3141,2271,3823,1885,2127,14920
3292,3524,2537,3983,2110,2291,14940
3571,3505,2445,3796,2107,2241,14960
3407,3741,2508,3719,1929,2219,14980
3123,3307,2339,3560,1885,2108,15000
3403,3716,2145,3730,1952,2146,15020
3176,3575,2343,3726,1895,2146,15040
3340,3154,2290,3823,1942,2260,15060
3215,3301,2392,3640,1885,2049,15080
3470,3422,2261,3543,2006,2212,15100
3340,3218,2242,3723,1855,2282,15120
3225,3377,2217,3768,1976,2118,15140
3123,3224,2019,3411,1798,2071,15160
3075,3435,1951,3778,1972,2089,15180
3446,2707,2198,3903,1929,2168,15200
3095,3224,2198,3865,1811,2209,15220
2984,3122,2077,3574,1919,1989,15240
3205,3320,1946,3567,1848,2080,15260
3263,2962,2339,3695,1771,2083,15280
3090,2867,2150,3699,1788,2121,15300
3234,2867,2174,3498,1845,2118,15320
3056,2969,1980,3546,1942,2102,15340
3138,2822,2266,3661,2107,2159,15360
3258,3173,2339,3609,1905,2083,15380
2945,2611,2067,3207,1865,1897,15400
3018,3103,2309,3633,1858,2134,15420
3220,3039,2440,3463,1741,2026,15440
3046,3065,2169,3875,1946,2181,15460
2830,3154,2237,3505,1707,2045,15480
2892,3288,2406,3699,1932,2162,15500
3239,3058,2329,3789,1842,2140,15520
3071,2905,2508,3765,1660,1951,15540
3167,2669,2387,3290,1731,1866,15560
3249,3218,2406,3737,1969,2058,15580
3220,3211,2527,3827,1905,2026,15600
3446,3090,2629,3456,1879,2045,15620
3191,2975,2348,3626,1764,1869,15640
3643,3154,2493,3550,1993,2134,15660
3403,3109,2731,3827,1775,2099,15680
3417,3211,2789,3813,1815,2036,15700
3302,3275,2794,3526,1986,1790,15720
3504,3224,2736,3605,1929,2093,15740
3379,2937,2808,3484,1738,1932,15760
3576,3154,2610,3713,1734,1900,15780
3340,2771,2615,3294,1697,1985,15800
3109,3084,2493,3557,1701,2064,15820
3321,3058,2421,3560,1748,2112,15840
3316,2828,2416,3435,1751,1869,15860
2965,2790,2251,3339,1677,1888,15880
3138,3116,2464,3546,1825,2071,15900
3152,2969,2673,3477,1882,1957,15920
2936,2943,2232,3394,1714,1941,15940
2787,2439,2043,3335,1738,1705,15960
3099,2873,1985,3370,1815,2052,15980
2965,2662,1961,3415,1838,1960,16000
2897,2707,1922,3477,1811,2023,16020
2647,2611,1888,3003,1442,1847,16040
2710,2656,1922,3307,1741,1932,16060
2984,2637,2043,3356,1644,1935,16080
2719,2841,2019,3394,1701,1935,16100
2580,2484,1980,3145,1523,1941,16120
2835,2707,2111,3390,1728,1907,16140
2864,2988,1908,3259,1758,1818,16160
2787,2605,2087,3328,1811,1891,16180
2724,2599,1796,3152,1637,1834,16200
2921,2816,2004,3255,1634,1932,16220
2830,2637,1879,3311,1778,1746,16240
2815,2579,1951,3010,1630,1771,16260
2686,2541,1758,3016,1654,1812,16280
2700,2707,2130,3203,1483,1793,16300
2844,2758,2024,3103,1603,1790,16320
2921,2675,1893,3203,1671,1885,16340
2738,2669,1966,3162,1711,1708,16360
3051,2841,1883,3082,1580,1724,16380
2642,2573,2019,3027,1667,1803,16400
2738,2860,2019,3016,1533,1696,16420
2628,2509,1578,3020,1607,1614,16440
2483,2611,1917,3030,1546,1856,16460
2705,2401,2004,3030,1624,1737,16480
2907,2675,1980,3079,1610,1970,16500
2483,2452,1782,2902,1372,1724,16520
2522,2592,1898,3079,1499,1718,16540
2844,2618,2029,3075,1731,1768,16560
2753,2541,1903,3027,1570,1620,16580
2546,2547,1874,2996,1563,1670,16600
2666,2567,1893,3013,1419,1800,16620
2710,2688,1777,2954,1459,1793,16640
2517,2656,1946,3197,1426,1705,16660
2195,2298,1791,2795,1389,1721,16680
2546,2343,1685,3079,1510,1759,16700
2637,2490,1971,2892,1597,1639,16720
2637,2630,1995,3242,1496,1837,16740
2267,2330,2038,3086,1556,1462,16760
2575,2477,1825,3165,1580,1692,16780
2666,2509,1859,3238,1620,1724,16800
2734,2579,1777,2954,1567,1724,16820
2353,2458,1864,2971,1409,1569,16840
2493,2439,1830,2989,1567,1708,16860
2671,2184,1709,2881,1452,1614,16880
2599,2682,1980,2906,1429,1658,16900
2397,2222,1816,2861,1332,1667,16920
2406,2401,1767,2996,1459,1541,16940
2406,2496,1724,2888,1429,1595,16960
2594,2528,1758,3037,1489,1617,16980
2373,2426,1646,2719,1389,1620,17000
2652,2254,1612,2656,1442,1617,17020
2719,2528,1893,2951,1570,1677,17040
2493,2554,2014,2906,1362,1519,17060
2363,1998,1753,2667,1359,1434,17080
2435,2420,1632,2840,1540,1503,17100
2469,2286,1743,2895,1493,1447,17120
2503,2222,1893,2888,1496,1620,17140
2315,2158,1680,2684,1315,1610,17160
2498,2381,1811,2757,1389,1425,17180
2647,2279,1791,2909,1302,1554,17200
2671,2209,1719,2888,1409,1481,17220
2325,2267,1791,2746,1338,1560,17240
2459,2407,1927,2847,1442,1484,17260
2613,2209,1680,2684,1365,1642,17280
2440,2286,1801,2864,1375,1437,17300
2334,2030,1598,2528,1214,1349,17320
2373,2330,1791,2843,1345,1519,17340
2387,2190,1888,2764,1332,1488,17360
2633,2235,1666,2601,1372,1434,17380
2228,2298,1670,2694,1177,1535,17400
2532,2260,1796,2791,1268,1450,17420
2262,2260,1699,2760,1419,1469,17440
2349,2011,1704,2726,1389,1510,17460
2373,2286,1772,2511,1134,1374,17480
2430,2286,1903,2642,1248,1544,17500
2397,2145,1598,2590,1241,1415,17520
2358,2177,1617,2743,1295,1352,17540
2329,2337,1772,2681,1265,1374,17560
2397,2203,1753,2514,1302,1456,17580
2546,2196,1743,2743,1302,1462,17600
2358,2222,1811,2618,1238,1298,17620
2426,2247,1632,2667,1392,1488,17640
2373,2311,1840,2497,1258,1428,17660
2445,2260,1646,2660,1265,1450,17680
2536,2279,1699,2681,1201,1434,17700
2238,2005,1796,2552,1221,1371,17720
2382,2145,1724,2570,1214,1355,17740
2127,2139,1627,2736,1308,1333,17760
2349,2209,1607,2362,1198,1434,17780
2161,2037,1690,2448,1285,1254,17800
2079,2005,1627,2417,1251,1544,17820
2161,2222,1603,2504,1157,1434,17840
2262,2062,1758,2525,1234,1551,17860
2127,2158,1578,2358,1157,1503,17880
2166,2139,1656,2327,1288,1418,17900
2382,2171,1728,2608,1130,1428,17920
2353,2107,1632,2331,1228,1361,17940
2089,2075,1298,2604,1241,1191,17960
2204,2145,1578,2448,1288,1459,17980
2089,2049,1603,2739,1278,1343,18000
2267,2260,1820,2442,1204,1412,18020
2108,1973,1564,2203,1171,1377,18040
2272,2069,1646,2521,1258,1264,18060
2132,2018,1632,2428,1238,1321,18080
2161,2101,1540,2500,1211,1248,18100
1920,2037,1607,2390,1171,1201,18120
2045,2094,1535,2300,1221,1453,18140
2137,2132,1632,2459,1221,1302,18160
2445,2228,1719,2514,1057,1409,18180
2002,2081,1574,2542,1137,1235,18200
2454,2196,1680,2230,1177,1396,18220
2079,2203,1520,2518,1094,1298,18240
2171,2139,1646,2545,1234,1283,18260
2041,1915,1491,2393,1067,1339,18280
2122,2056,1811,2410,1214,1346,18300
1978,2081,1617,2341,1134,1339,18320
2156,2011,1346,2355,1187,1292,18340
2132,1903,1482,2223,1090,1289,18360
2137,2203,1525,2397,1154,1399,18380
2248,2139,1569,2490,1117,1292,18400
1930,2037,1554,2500,1187,1273,18420
2199,2056,1607,2213,1130,1302,18440
2281,1947,1675,2341,1060,1207,18460
2257,2139,1898,2462,1141,1393,18480
2103,2088,1482,2539,1224,1361,18500
2094,2069,1544,2403,1171,1368,18520
2146,2222,1670,2573,1221,1368,18540
2146,2094,1549,2438,1181,1384,18560
2325,2164,1636,2369,1265,1387,18580
2209,2075,1525,2324,1228,1270,18600
2296,2094,1636,2667,1258,1245,18620
2171,2094,1777,2816,1214,1450,18640
2214,2132,1743,2788,1308,1415,18660
2175,2203,1767,2528,1161,1418,18680
2238,2222,1966,2559,1228,1302,18700
2291,2215,1636,2639,1325,1428,18720
2300,2343,1685,2514,1352,1387,18740
2113,2158,1719,2691,1298,1276,18760
2416,2241,1898,2656,1345,1573,18780
2296,2375,1840,2881,1469,1465,18800
2387,2158,1651,2743,1291,1563,18820
2363,2011,1588,2861,1372,1418,18840
2609,2247,1782,2816,1543,1510,18860
2397,2350,1680,2885,1298,1557,18880
2435,2401,1641,2798,1426,1472,18900
2503,2177,2014,2892,1389,1560,18920
2377,2190,1835,2829,1449,1566,18940
2305,2324,1777,2902,1245,1560,18960
2421,2675,1835,2753,1365,1541,18980
2464,2452,1840,2732,1345,1500,19000
2560,2260,1758,2871,1456,1494,19020
2609,2579,2009,2802,1312,1544,19040
2541,2324,1767,2684,1402,1484,19060
2315,2241,1796,2601,1191,1462,19080
2377,2305,1719,2681,1379,1519,19100
2079,2241,1859,2646,1352,1566,19120
2469,2126,1748,2750,1218,1428,19140
2171,2190,1850,2442,1214,1374,19160
2252,2043,1583,2584,1342,1213,19180
2108,2069,1825,2573,1234,1327,19200
2435,2350,1709,2649,1238,1302,19220
2132,1903,1302,2407,1187,1314,19240
2243,2030,1699,2393,1114,1346,19260
2426,2171,1491,2494,1063,1302,19280
2084,2037,1467,2445,1057,1239,19300
2132,1979,1423,2286,1080,1106,19320
2219,1986,1506,2317,1003,1229,19340
2146,2043,1515,2275,1026,1138,19360
2127,1941,1356,2362,986,1116,19380
1810,1941,1617,2213,1010,1015,19400
1983,1813,1414,1991,896,1135,19420
2089,1749,1428,2095,936,1094,19440
1882,1730,1670,2043,966,1024,19460
1968,1858,1511,1957,986,971,19480
1761,1730,1433,1950,926,1084,19500
1848,1660,1365,2071,869,1012,19520
1920,1705,1341,2029,839,1018,19540
1713,1698,1409,1922,993,986,19560
1853,1769,1448,1867,782,1018,19580
1867,1679,1278,1984,926,977,19600
1988,1788,1453,2023,922,905,19620
1694,1647,1264,1794,839,945,19640
1675,1615,1419,1901,933,927,19660
1728,1756,1288,1728,758,901,19680
1636,1641,1215,1829,949,949,19700
1713,1462,1152,1676,855,879,19720
1694,1781,1346,1808,829,882,19740
1651,1558,1288,1856,798,923,19760
1656,1577,1249,1912,842,895,19780
1545,1520,1210,1766,755,879,19800
1733,1673,1273,1804,818,845,19820
1521,1647,1293,1756,768,895,19840
1665,1711,1414,1870,748,854,19860
1444,1481,1244,1593,694,886,19880
1814,1724,1307,1690,802,895,19900
1737,1737,1390,1583,889,914,19920
1733,1609,1327,1839,869,835,19940
1704,1488,1356,1666,765,832,19960
1814,1615,1307,1735,792,810,19980
1800,1558,1230,1829,832,914,20000
1728,1449,1244,1777,832,949,20020
1810,1520,1181,1714,788,807,20040
1752,1603,1409,1728,795,911,20060
1699,1513,1380,1680,802,1009,20080
1699,1590,1569,1839,788,945,20100
1660,1539,1288,1718,852,901,20120
1896,1615,1336,1794,772,860,20140
1713,1686,1491,1725,815,854,20160
1651,1743,1201,1628,876,826,20180
1540,1590,1375,1728,751,715,20200
1627,1468,1239,1687,647,905,20220
1555,1494,1235,1531,748,747,20240
1588,1520,1244,1524,708,737,20260
1478,1430,1152,1510,708,763,20280
1453,1392,1172,1617,715,741,20300
1506,1692,1157,1430,681,681,20320
1415,1322,1123,1610,728,760,20340
1401,1315,1104,1354,711,696,20360
1367,1347,997,1427,661,722,20380
1343,1488,1177,1451,708,621,20400
1579,1379,1201,1392,547,687,20420
1420,1398,1017,1385,587,719,20440
1194,1424,1026,1351,587,750,20460
1324,1098,1104,1285,634,684,20480
1275,1079,993,1285,681,687,20500
1275,996,949,1157,641,731,20520
1333,1283,1065,1264,570,596,20540
1319,1315,901,1278,604,643,20560
1290,1258,1080,1326,634,627,20580
1319,1322,939,1205,590,596,20600
1314,1251,1065,1319,644,649,20620
1304,1283,1041,1319,540,646,20640
1256,1162,852,1413,641,583,20660
1198,1047,872,1223,547,536,20680
1304,1111,1094,1278,624,580,20700
1155,1175,983,1330,466,633,20720
1194,1219,1065,1340,614,665,20740
1169,1105,988,1261,553,684,20760
1222,1149,867,1243,547,633,20780
1213,1162,1085,1333,574,570,20800
1246,970,818,1247,530,567,20820
1184,1111,1133,1184,580,574,20840
1165,1200,1007,1167,564,611,20860
1155,1149,915,1316,577,643,20880
1203,1200,978,1295,533,526,20900
1117,1092,963,1219,527,492,20920
1261,1111,881,1216,550,602,20940
1314,1162,804,1202,570,665,20960
1304,1034,954,1250,597,633,20980
1266,1073,872,1081,580,488,21000
1107,1092,842,1264,547,633,21020
1169,1136,901,1132,560,602,21040
1136,1117,852,1229,577,514,21060
1064,1111,813,1198,567,526,21080
1246,1156,886,1188,600,577,21100
1242,1207,925,1112,627,564,21120
1073,1130,939,1209,604,668,21140
1097,1053,731,1091,600,586,21160
1107,1162,770,1264,473,690,21180
1131,983,823,1212,617,561,21200
1179,1188,828,1112,543,605,21220
1035,970,896,1122,453,552,21240
1040,1156,915,1157,530,627,21260
1117,1079,784,1129,500,511,21280
1131,1207,896,1195,577,545,21300
958,1124,702,1046,560,605,21320
1145,983,789,1022,523,564,21340
1073,1028,784,1119,439,567,21360
987,1092,828,959,533,652,21380
991,945,765,1053,493,492,21400
1073,1022,702,1032,540,570,21420
1155,1085,930,1115,513,498,21440
972,1009,750,1008,443,463,21460
987,919,746,1018,483,476,21480
938,1015,809,904,456,438,21500
1049,983,896,1101,446,514,21520
881,900,901,984,523,526,21540
857,1041,683,949,456,488,21560
895,958,760,932,483,413,21580
1064,958,852,935,439,460,21600
866,919,663,921,416,488,21620
876,907,702,925,426,438,21640
857,951,736,855,342,466,21660
1006,836,741,904,443,416,21680
948,887,629,880,409,435,21700
837,741,605,810,382,463,21720
938,887,775,904,389,432,21740
1001,926,634,894,406,381,21760
881,843,712,731,389,369,21780
857,773,629,710,386,429,21800
833,728,658,855,423,407,21820
813,798,644,776,386,397,21840
919,798,731,848,382,413,21860
746,728,639,713,369,375,21880
823,836,644,838,325,344,21900
890,817,620,779,362,378,21920
722,817,692,765,342,328,21940
712,862,620,675,339,280,21960
833,734,620,769,335,381,21980
852,638,688,790,305,356,22000
780,702,663,810,275,356,22020
707,862,600,630,356,400,22040
876,734,615,734,295,331,22060
582,766,465,686,309,347,22080
693,753,596,800,302,388,22100
746,677,610,748,342,344,22120
775,670,600,668,295,312,22140
635,651,581,655,305,344,22160
736,728,571,627,309,328,22180
770,632,518,623,242,306,22200
650,658,508,703,258,391,22220
717,753,596,558,302,290,22240
621,728,542,679,278,299,22260
635,670,474,610,288,306,22280
688,824,416,616,252,258,22300
722,517,542,530,322,331,22320
635,677,571,616,352,331,22340
621,651,547,623,228,262,22360
751,702,508,606,268,312,22380
736,498,537,603,292,243,22400
606,690,513,644,275,315,22420
650,587,460,523,218,268,22440
650,741,479,606,268,290,22460
640,683,479,693,252,287,22480
578,702,566,540,208,265,22500
563,690,470,547,272,255,22520
616,721,523,599,258,255,22540
582,766,557,530,319,306,22560
597,619,484,544,238,271,22580
553,594,402,513,255,243,22600
688,721,474,478,231,280,22620
645,543,470,481,285,217,22640
578,632,436,592,302,290,22660
520,549,474,485,245,217,22680
520,511,542,551,245,262,22700
616,581,412,419,245,249,22720
621,581,470,565,248,202,22740
501,568,431,519,225,208,22760
558,543,479,533,208,217,22780
467,492,450,558,228,265,22800
549,587,426,530,208,224,22820
515,504,431,457,242,265,22840
549,562,368,416,184,211,22860
476,485,460,391,205,195,22880
515,530,339,416,215,243,22900
539,524,392,398,208,164,22920
539,536,363,384,198,189,22940
505,409,397,360,195,208,22960
481,581,363,423,161,186,22980
525,466,339,457,225,189,23000
462,421,324,402,181,202,23020
467,530,353,429,211,240,23040
409,568,324,381,184,186,23060
380,543,344,339,161,161,23080
462,479,378,409,151,199,23100
433,485,310,388,178,164,23120
419,485,324,350,184,161,23140
424,409,358,436,198,176,23160
448,549,305,402,188,148,23180
476,447,363,343,134,195,23200
371,434,334,346,188,151,23220
347,396,310,350,154,142,23240
303,466,276,367,168,161,23260
390,415,276,287,154,180,23280
375,409,349,377,174,132,23300
289,370,334,281,127,180,23320
414,396,281,291,151,170,23340
395,421,271,291,191,145,23360
361,434,276,364,148,151,23380
385,409,339,319,144,129,23400
279,415,252,287,171,161,23420
385,409,295,353,141,167,23440
380,370,271,326,168,151,23460
260,345,203,322,111,132,23480
298,370,223,277,161,161,23500
404,421,266,284,127,113,23520
366,415,261,232,168,136,23540
356,319,237,225,168,151,23560
342,421,223,336,151,142,23580
375,421,218,377,107,139,23600
347,396,305,229,131,79,23620
245,377,281,312,151,139,23640
332,434,242,301,101,91,23660
274,262,189,291,107,120,23680
371,300,261,235,107,129,23700
245,364,223,222,101,123,23720
265,415,232,277,84,110,23740
250,434,257,194,94,129,23760
332,383,189,232,154,126,23780
274,389,203,270,114,145,23800
332,268,189,287,114,104,23820
322,383,203,315,104,95,23840
207,364,208,253,101,107,23860
380,332,223,239,84,104,23880
303,287,228,194,101,91,23900
245,306,223,239,104,132,23920
303,268,218,225,117,136,23940
270,326,213,260,124,98,23960
245,396,174,222,101,95,23980
260,389,257,229,117,110,24000
241,275,203,235,131,98,24020
274,300,208,218,121,98,24040
289,332,232,246,117,139,24060
255,319,155,253,81,117,24080
221,300,145,163,101,82,24100
270,364,184,215,104,85,24120
332,243,213,263,91,104,24140
231,377,194,232,97,98,24160
245,396,145,201,114,85,24180
217,313,218,190,117,107,24200
250,306,136,166,121,85,24220
308,294,199,211,131,139,24240
260,268,184,218,138,113,24260
245,326,232,156,107,107,24280
178,326,107,215,114,154,24300
255,300,169,187,97,117,24320
226,287,179,187,74,113,24340
279,377,174,208,114,98,24360
284,313,179,170,141,129,24380
274,313,184,235,97,104,24400
318,332,165,194,117,107,24420
241,230,150,190,77,95,24440
279,287,179,190,84,98,24460
270,255,155,197,151,88,24480
178,313,126,218,94,72,24500
221,268,155,170,127,88,24520
250,281,189,152,94,107,24540
250,313,116,215,94,110,24560
212,358,111,173,64,107,24580
226,300,150,187,60,88,24600
289,300,189,229,94,79,24620
221,306,184,201,117,66,24640
164,223,179,194,104,117,24660
197,281,169,166,81,117,24680
289,262,136,177,97,101,24700
197,249,203,242,114,85,24720
221,204,126,163,104,95,24740
231,230,150,156,104,88,24760
168,198,199,218,81,107,24780
241,313,145,184,94,107,24800
245,243,145,184,87,85,24820
178,306,140,170,84,72,24840
212,236,150,197,94,88,24860
212,300,155,149,84,91,24880
294,262,136,180,111,95,24900
207,230,131,235,81,123,24920
183,294,169,190,91,136,24940
231,287,150,170,104,69,24960
231,294,126,173,101,88,24980
197,198,136,197,97,101,25000
212,281,155,208,104,82,25020
173,275,116,163,87,107,25040
183,211,145,139,94,69,25060
231,262,145,180,81,76,25080
197,287,169,180,104,101,25100
188,326,121,142,87,95,25120
202,243,126,177,87,101,25140
188,217,126,114,74,95,25160
197,223,169,166,87,91,25180
193,211,189,152,67,110,25200
183,275,116,204,101,69,25220
168,217,87,184,70,72,25240
241,236,145,204,104,88,25260
245,300,140,194,67,95,25280
193,262,169,166,74,63,25300
159,223,126,201,81,91,25320
188,236,140,145,84,63,25340
202,243,126,145,64,88,25360
173,243,145,166,44,79,25380
149,211,97,142,60,98,25400
250,275,107,197,81,98,25420
173,275,121,135,107,79,25440
173,192,169,194,74,82,25460
241,249,77,184,77,60,25480
178,211,111,173,64,88,25500
193,185,140,163,67,72,25520
178,223,126,177,77,63,25540
241,243,155,152,104,98,25560
164,147,140,187,50,79,25580
173,249,150,177,74,101,25600
164,115,150,177,74,38,25620
207,185,131,152,57,76,25640
197,255,121,187,70,113,25660
173,287,145,170,74,98,25680
183,236,102,173,67,57,25700
197,166,111,142,101,60,25720
178,230,111,166,64,98,25740
140,223,111,142,77,79,25760
183,223,160,149,74,85,25780
120,211,111,156,70,47,25800
130,134,107,149,44,72,25820
116,223,145,187,84,69,25840
217,223,92,135,64,76,25860
159,147,82,166,44,54,25880
202,160,126,156,57,79,25900
101,179,68,170,50,72,25920
197,223,107,156,67,57,25940
154,217,145,187,50,44,25960
183,179,107,152,74,60,25980
106,147,131,121,70,72,26000
130,153,63,159,70,44,26020
120,192,92,111,60,60,26040
188,128,136,187,44,69,26060
144,192,126,152,70,85,26080
120,134,107,139,57,47,26100
149,185,63,163,64,82,26120
149,147,82,180,44,82,26140
168,243,116,139,64,79,26160
164,160,107,177,81,60,26180
144,140,77,180,40,57,26200
183,160,102,145,70,88,26220
140,192,116,156,50,38,26240
164,192,92,163,44,44,26260
164,160,102,125,57,72,26280
178,211,53,190,67,32,26300
168,166,77,121,77,47,26320
164,109,116,139,70,79,26340
130,249,102,142,44,69,26360
135,192,68,135,44,54,26380
173,128,131,139,64,47,26400
144,192,73,145,77,63,26420
101,179,63,97,54,63,26440
106,223,68,142,47,63,26460
149,217,58,128,60,44,26480
159,172,87,166,37,69,26500
135,223,82,125,60,54,26520
164,185,87,125,44,63,26540
101,211,136,163,44,54,26560
135,217,131,152,30,72,26580
96,172,136,145,37,85,26600
149,185,87,142,30,69,26620
106,128,53,128,91,60,26640
154,172,77,159,54,54,26660
154,160,97,100,40,57,26680
120,153,73,125,47,60,26700
116,185,68,114,70,60,26720
96,230,92,132,44,79,26740
149,160,77,132,54,63,26760
173,192,121,107,64,44,26780
159,185,77,128,60,85,26800
168,166,82,128,40,79,26820
120,230,44,80,50,60,26840
154,140,107,152,60,50,26860
101,192,68,114,47,66,26880
140,115,77,145,44,60,26900
135,121,92,142,44,60,26920
188,217,63,152,44,47,26940
125,166,87,128,60,72,26960
116,166,87,187,60,57,26980
144,204,97,156,50,66,27000
193,134,97,132,64,50,27020
87,134,58,177,77,63,27040
144,115,73,159,37,54,27060
140,223,87,132,64,50,27080
140,140,102,121,27,72,27100
106,153,77,187,44,50,27120
173,147,63,104,54,69,27140
178,147,92,80,34,41,27160
125,192,63,152,54,69,27180
149,172,92,121,47,54,27200
140,166,82,135,54,47,27220
159,140,63,149,67,63,27240
144,147,97,145,54,50,27260
101,89,121,97,60,32,27280
144,185,44,111,34,54,27300
135,198,73,132,44,60,27320
125,153,82,114,47,63,27340
140,115,111,114,50,60,27360
116,153,68,104,54,47,27380
87,134,73,135,47,69,27400
125,134,102,118,54,57,27420
202,198,58,111,40,50,27440
159,109,82,97,57,69,27460
168,153,44,104,30,41,27480
125,134,53,125,37,32,27500
125,77,77,128,37,50,27520
111,83,73,132,40,54,27540
106,153,63,94,34,50,27560
48,115,68,163,27,57,27580
72,83,82,114,54,57,27600
111,179,68,139,20,57,27620
144,128,44,121,57,41,27640
135,147,92,87,34,47,27660
96,147,63,94,44,32,27680
125,204,82,111,54,50,27700
101,77,87,104,64,35,27720
63,179,82,170,64,50,27740
140,77,68,139,47,44,27760
106,89,92,128,57,63,27780
101,172,77,132,34,69,27800
130,140,58,97,37,32,27820
106,192,68,114,47,38,27840
144,109,77,128,44,76,27860
116,77,34,97,60,57,27880
77,128,48,125,60,38,27900
72,147,48,111,40,22,27920
144,83,48,100,27,32,27940
58,121,63,118,44,28,27960
67,128,53,90,40,41,27980
130,147,19,128,37,38,28000
135,128,63,132,47,50,28020
116,102,48,73,54,22,28040
96,109,58,100,40,47,28060
101,109,68,118,57,69,28080
101,121,58,80,40,38,28100
72,134,34,111,37,50,28120
77,134,53,104,27,44,28140
135,185,68,107,60,54,28160
96,96,53,104,34,69,28180
87,121,53,125,23,25,28200
159,147,53,87,47,38,28220
91,121,77,69,40,47,28240
106,89,29,111,30,50,28260
67,102,48,97,40,60,28280
77,153,68,114,37,47,28300
120,109,73,152,60,60,28320
87,83,53,139,57,25,28340
82,77,34,97,40,41,28360
82,121,39,87,54,22,28380
96,96,44,100,47,44,28400
111,153,82,128,30,32,28420
125,204,44,107,27,38,28440
140,185,58,111,54,41,28460
72,83,44,135,27,50,28480
116,83,73,100,20,32,28500
101,115,39,83,23,54,28520
101,89,44,100,44,44,28540
101,102,48,100,37,44,28560
87,166,48,107,40,60,28580
72,140,29,87,20,50,28600
53,109,73,125,23,47,28620
87,115,53,104,44,47,28640
101,140,44,125,27,47,28660
106,121,34,139,27,28,28680
63,109,44,114,17,35,28700
82,166,73,114,34,19,28720
72,70,39,76,34,38,28740
91,96,39,139,27,25,28760
87,121,48,107,37,35,28780
77,140,39,104,34,25,28800
87,109,53,83,30,22,28820
120,121,44,97,13,22,28840
125,115,39,97,40,25,28860
125,70,44,73,27,41,28880
87,51,68,90,37,28,28900
87,70,48,73,34,19,28920
82,115,48,107,20,28,28940
72,115,24,125,27,38,28960
77,51,48,128,30,41,28980
101,89,34,107,34,16,29000
77,96,44,94,23,28,29020
82,83,63,114,30,19,29040
101,121,39,94,40,35,29060
101,109,19,73,30,25,29080
82,134,73,69,40,47,29100
87,77,24,97,20,22,29120
67,89,39,107,40,38,29140
53,83,58,132,30,41,29160
72,160,44,121,23,19,29180
87,89,77,90,23,25,29200
82,121,58,100,23,44,29220
63,83,58,94,20,50,29240
91,77,48,83,54,44,29260
77,83,29,83,30,28,29280
